Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BANG
    BEGIN_S
    BEGIN_U
    BREAK
    B_AND
    B_LEFT_SHIFT
    B_ONES
    B_OR
    B_RIGHT_SHIFT
    B_XOR
    CASE
    CLASS
    CMP
    DEFINEDQ
    DOT
    ELSE
    ELSIF
    ENCODING
    END_U
    ENSURE
    FALSE
    FILE
    FOR
    IF
    IN
    INTERPOLATION
    LBRACKET
    LINE
    MODULE
    NEXT
    NIL
    NOT
    QUESTION
    RANGE_EXCL
    RANGE_INCL
    RBRACKET
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SUPER
    THEN
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    DO              reduce using rule 29 (expression_logic -> expression_logic OROR expression_logic .)
    OROR            reduce using rule 29 (expression_logic -> expression_logic OROR expression_logic .)
    OR              reduce using rule 29 (expression_logic -> expression_logic OROR expression_logic .)
    PRINT           reduce using rule 29 (expression_logic -> expression_logic OROR expression_logic .)
    PUTS            reduce using rule 29 (expression_logic -> expression_logic OROR expression_logic .)
    WHILE           reduce using rule 29 (expression_logic -> expression_logic OROR expression_logic .)
    LBRACE          reduce using rule 29 (expression_logic -> expression_logic OROR expression_logic .)
    DEF             reduce using rule 29 (expression_logic -> expression_logic OROR expression_logic .)
    LPAREN          reduce using rule 29 (expression_logic -> expression_logic OROR expression_logic .)
    INTEGER         reduce using rule 29 (expression_logic -> expression_logic OROR expression_logic .)
    FLOAT           reduce using rule 29 (expression_logic -> expression_logic OROR expression_logic .)
    RATIONAL        reduce using rule 29 (expression_logic -> expression_logic OROR expression_logic .)
    COMPLEX         reduce using rule 29 (expression_logic -> expression_logic OROR expression_logic .)
    STR             reduce using rule 29 (expression_logic -> expression_logic OROR expression_logic .)
    SYMBOL          reduce using rule 29 (expression_logic -> expression_logic OROR expression_logic .)
    REGEXP          reduce using rule 29 (expression_logic -> expression_logic OROR expression_logic .)
    MINUS           reduce using rule 29 (expression_logic -> expression_logic OROR expression_logic .)
    GLOBAL_VAR      reduce using rule 29 (expression_logic -> expression_logic OROR expression_logic .)
    LOCAL_VAR       reduce using rule 29 (expression_logic -> expression_logic OROR expression_logic .)
    INSTANCE_VAR    reduce using rule 29 (expression_logic -> expression_logic OROR expression_logic .)
    CLASS_VAR       reduce using rule 29 (expression_logic -> expression_logic OROR expression_logic .)
    CONSTANT        reduce using rule 29 (expression_logic -> expression_logic OROR expression_logic .)
    ANDAND          shift and go to state 77
    AND             shift and go to state 79

  ! ANDAND          [ reduce using rule 29 (expression_logic -> expression_logic OROR expression_logic .) ]
  ! AND             [ reduce using rule 29 (expression_logic -> expression_logic OROR expression_logic .) ]
  ! OROR            [ shift and go to state 78 ]
  ! OR              [ shift and go to state 80 ]


state 102

    (30) expression_logic -> expression_logic AND expression_logic .
    (28) expression_logic -> expression_logic . ANDAND expression_logic
    (29) expression_logic -> expression_logic . OROR expression_logic
    (30) expression_logic -> expression_logic . AND expression_logic
    (31) expression_logic -> expression_logic . OR expression_logic

    DO              reduce using rule 30 (expression_logic -> expression_logic AND expression_logic .)
    ANDAND          reduce using rule 30 (expression_logic -> expression_logic AND expression_logic .)
    OROR            reduce using rule 30 (expression_logic -> expression_logic AND expression_logic .)
    AND             reduce using rule 30 (expression_logic -> expression_logic AND expression_logic .)
    OR              reduce using rule 30 (expression_logic -> expression_logic AND expression_logic .)
    PRINT           reduce using rule 30 (expression_logic -> expression_logic AND expression_logic .)
    PUTS            reduce using rule 30 (expression_logic -> expression_logic AND expression_logic .)
    WHILE           reduce using rule 30 (expression_logic -> expression_logic AND expression_logic .)
    LBRACE          reduce using rule 30 (expression_logic -> expression_logic AND expression_logic .)
    DEF             reduce using rule 30 (expression_logic -> expression_logic AND expression_logic .)
    LPAREN          reduce using rule 30 (expression_logic -> expression_logic AND expression_logic .)
    INTEGER         reduce using rule 30 (expression_logic -> expression_logic AND expression_logic .)
    FLOAT           reduce using rule 30 (expression_logic -> expression_logic AND expression_logic .)
    RATIONAL        reduce using rule 30 (expression_logic -> expression_logic AND expression_logic .)
    COMPLEX         reduce using rule 30 (expression_logic -> expression_logic AND expression_logic .)
    STR             reduce using rule 30 (expression_logic -> expression_logic AND expression_logic .)
    SYMBOL          reduce using rule 30 (expression_logic -> expression_logic AND expression_logic .)
    REGEXP          reduce using rule 30 (expression_logic -> expression_logic AND expression_logic .)
    MINUS           reduce using rule 30 (expression_logic -> expression_logic AND expression_logic .)
    GLOBAL_VAR      reduce using rule 30 (expression_logic -> expression_logic AND expression_logic .)
    LOCAL_VAR       reduce using rule 30 (expression_logic -> expression_logic AND expression_logic .)
    INSTANCE_VAR    reduce using rule 30 (expression_logic -> expression_logic AND expression_logic .)
    CLASS_VAR       reduce using rule 30 (expression_logic -> expression_logic AND expression_logic .)
    CONSTANT        reduce using rule 30 (expression_logic -> expression_logic AND expression_logic .)

  ! ANDAND          [ shift and go to state 77 ]
  ! OROR            [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]


state 103

    (31) expression_logic -> expression_logic OR expression_logic .
    (28) expression_logic -> expression_logic . ANDAND expression_logic
    (29) expression_logic -> expression_logic . OROR expression_logic
    (30) expression_logic -> expression_logic . AND expression_logic
    (31) expression_logic -> expression_logic . OR expression_logic

    DO              reduce using rule 31 (expression_logic -> expression_logic OR expression_logic .)
    OROR            reduce using rule 31 (expression_logic -> expression_logic OR expression_logic .)
    OR              reduce using rule 31 (expression_logic -> expression_logic OR expression_logic .)
    PRINT           reduce using rule 31 (expression_logic -> expression_logic OR expression_logic .)
    PUTS            reduce using rule 31 (expression_logic -> expression_logic OR expression_logic .)
    WHILE           reduce using rule 31 (expression_logic -> expression_logic OR expression_logic .)
    LBRACE          reduce using rule 31 (expression_logic -> expression_logic OR expression_logic .)
    DEF             reduce using rule 31 (expression_logic -> expression_logic OR expression_logic .)
    LPAREN          reduce using rule 31 (expression_logic -> expression_logic OR expression_logic .)
    INTEGER         reduce using rule 31 (expression_logic -> expression_logic OR expression_logic .)
    FLOAT           reduce using rule 31 (expression_logic -> expression_logic OR expression_logic .)
    RATIONAL        reduce using rule 31 (expression_logic -> expression_logic OR expression_logic .)
    COMPLEX         reduce using rule 31 (expression_logic -> expression_logic OR expression_logic .)
    STR             reduce using rule 31 (expression_logic -> expression_logic OR expression_logic .)
    SYMBOL          reduce using rule 31 (expression_logic -> expression_logic OR expression_logic .)
    REGEXP          reduce using rule 31 (expression_logic -> expression_logic OR expression_logic .)
    MINUS           reduce using rule 31 (expression_logic -> expression_logic OR expression_logic .)
    GLOBAL_VAR      reduce using rule 31 (expression_logic -> expression_logic OR expression_logic .)
    LOCAL_VAR       reduce using rule 31 (expression_logic -> expression_logic OR expression_logic .)
    INSTANCE_VAR    reduce using rule 31 (expression_logic -> expression_logic OR expression_logic .)
    CLASS_VAR       reduce using rule 31 (expression_logic -> expression_logic OR expression_logic .)
    CONSTANT        reduce using rule 31 (expression_logic -> expression_logic OR expression_logic .)
    ANDAND          shift and go to state 77
    AND             shift and go to state 79

  ! ANDAND          [ reduce using rule 31 (expression_logic -> expression_logic OR expression_logic .) ]
  ! AND             [ reduce using rule 31 (expression_logic -> expression_logic OR expression_logic .) ]
  ! OROR            [ shift and go to state 78 ]
  ! OR              [ shift and go to state 80 ]


state 104

    (33) expression_compare -> expression LT expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . MULT expression
    (58) expression -> expression . DIV expression
    (59) expression -> expression . MOD expression
    (60) expression -> expression . POWER expression

    DO              reduce using rule 33 (expression_compare -> expression LT expression .)
    ANDAND          reduce using rule 33 (expression_compare -> expression LT expression .)
    OROR            reduce using rule 33 (expression_compare -> expression LT expression .)
    AND             reduce using rule 33 (expression_compare -> expression LT expression .)
    OR              reduce using rule 33 (expression_compare -> expression LT expression .)
    PRINT           reduce using rule 33 (expression_compare -> expression LT expression .)
    PUTS            reduce using rule 33 (expression_compare -> expression LT expression .)
    WHILE           reduce using rule 33 (expression_compare -> expression LT expression .)
    LBRACE          reduce using rule 33 (expression_compare -> expression LT expression .)
    DEF             reduce using rule 33 (expression_compare -> expression LT expression .)
    LPAREN          reduce using rule 33 (expression_compare -> expression LT expression .)
    INTEGER         reduce using rule 33 (expression_compare -> expression LT expression .)
    FLOAT           reduce using rule 33 (expression_compare -> expression LT expression .)
    RATIONAL        reduce using rule 33 (expression_compare -> expression LT expression .)
    COMPLEX         reduce using rule 33 (expression_compare -> expression LT expression .)
    STR             reduce using rule 33 (expression_compare -> expression LT expression .)
    SYMBOL          reduce using rule 33 (expression_compare -> expression LT expression .)
    REGEXP          reduce using rule 33 (expression_compare -> expression LT expression .)
    GLOBAL_VAR      reduce using rule 33 (expression_compare -> expression LT expression .)
    LOCAL_VAR       reduce using rule 33 (expression_compare -> expression LT expression .)
    INSTANCE_VAR    reduce using rule 33 (expression_compare -> expression LT expression .)
    CLASS_VAR       reduce using rule 33 (expression_compare -> expression LT expression .)
    CONSTANT        reduce using rule 33 (expression_compare -> expression LT expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    MULT            shift and go to state 34
    DIV             shift and go to state 35
    MOD             shift and go to state 36
    POWER           shift and go to state 37

  ! MINUS           [ reduce using rule 33 (expression_compare -> expression LT expression .) ]


state 105

    (34) expression_compare -> expression LE expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . MULT expression
    (58) expression -> expression . DIV expression
    (59) expression -> expression . MOD expression
    (60) expression -> expression . POWER expression

    DO              reduce using rule 34 (expression_compare -> expression LE expression .)
