Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BANG
    BEGIN_S
    BEGIN_U
    BREAK
    B_AND
    B_LEFT_SHIFT
    B_ONES
    B_OR
    B_RIGHT_SHIFT
    B_XOR
    CASE
    CLASS
    CMP
    DEFINEDQ
    DOT
    ELSE
    ELSIF
    ENCODING
    END_U
    ENSURE
    FALSE
    FILE
    IF
    INTERPOLATION
    LBRACKET
    LINE
    MODULE
    NEXT
    NIL
    NOT
    QUESTION
    RBRACKET
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SUPER
    THEN
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    (29) for_stmt -> . FOR LOCAL_VAR IN expression DO statement_list END_S
    (30) for_stmt -> . FOR LOCAL_VAR IN expression statement_list END_S
    (45) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (56) function_def -> . DEF LOCAL_VAR statement_list END_S
    (57) function_def -> . DEF LOCAL_VAR LPAREN param_list RPAREN statement_list END_S
    (53) expression -> . hash_literal
    (54) expression -> . expression RANGE_INCL expression
    (55) expression -> . expression RANGE_EXCL expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULT expression
    (68) expression -> . expression DIV expression
    (69) expression -> . expression MOD expression
    (70) expression -> . expression POWER expression
    (71) expression -> . LPAREN expression RPAREN
    (72) expression -> . INTEGER
    (73) expression -> . FLOAT
    (74) expression -> . RATIONAL
    (75) expression -> . COMPLEX
    (76) expression -> . STR
    (77) expression -> . SYMBOL
    (78) expression -> . REGEXP
    (79) expression -> . variable
    (80) expression -> . MINUS expression
    (15) variable -> . GLOBAL_VAR
    (16) variable -> . LOCAL_VAR
    (17) variable -> . INSTANCE_VAR
    (18) variable -> . CLASS_VAR
    (19) variable -> . CONSTANT

    END_S           shift and go to state 138
    PRINT           shift and go to state 12
    PUTS            shift and go to state 13
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    LBRACE          shift and go to state 18
    DEF             shift and go to state 19
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    RATIONAL        shift and go to state 24
    COMPLEX         shift and go to state 25
    STR             shift and go to state 26
    SYMBOL          shift and go to state 27
    REGEXP          shift and go to state 28
    MINUS           shift and go to state 21
    GLOBAL_VAR      shift and go to state 29
    LOCAL_VAR       shift and go to state 15
    INSTANCE_VAR    shift and go to state 30
    CLASS_VAR       shift and go to state 31
    CONSTANT        shift and go to state 32

    expression                     shift and go to state 11
    statement                      shift and go to state 33
    print_stmt                     shift and go to state 4
    input_stmt                     shift and go to state 5
    assignment                     shift and go to state 6
    while_stmt                     shift and go to state 7
    for_stmt                       shift and go to state 8
    hash_literal                   shift and go to state 9
    function_def                   shift and go to state 10
    variable                       shift and go to state 14

state 133

    (66) expression -> expression MINUS . expression
    (80) expression -> MINUS . expression
    (53) expression -> . hash_literal
    (54) expression -> . expression RANGE_INCL expression
    (55) expression -> . expression RANGE_EXCL expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULT expression
    (68) expression -> . expression DIV expression
    (69) expression -> . expression MOD expression
    (70) expression -> . expression POWER expression
    (71) expression -> . LPAREN expression RPAREN
    (72) expression -> . INTEGER
    (73) expression -> . FLOAT
    (74) expression -> . RATIONAL
    (75) expression -> . COMPLEX
    (76) expression -> . STR
    (77) expression -> . SYMBOL
    (78) expression -> . REGEXP
    (79) expression -> . variable
    (80) expression -> . MINUS expression
    (45) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (15) variable -> . GLOBAL_VAR
    (16) variable -> . LOCAL_VAR
    (17) variable -> . INSTANCE_VAR
    (18) variable -> . CLASS_VAR
    (19) variable -> . CONSTANT

    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    RATIONAL        shift and go to state 24
    COMPLEX         shift and go to state 25
    STR             shift and go to state 26
    SYMBOL          shift and go to state 27
    REGEXP          shift and go to state 28
    MINUS           shift and go to state 21
    LBRACE          shift and go to state 18
    GLOBAL_VAR      shift and go to state 29
    LOCAL_VAR       shift and go to state 15
    INSTANCE_VAR    shift and go to state 30
    CLASS_VAR       shift and go to state 31
    CONSTANT        shift and go to state 32

    expression                     shift and go to state 139
    hash_literal                   shift and go to state 43
    variable                       shift and go to state 44

state 134

    (63) parameter -> LOCAL_VAR EQLS . expression
    (53) expression -> . hash_literal
    (54) expression -> . expression RANGE_INCL expression
    (55) expression -> . expression RANGE_EXCL expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULT expression
    (68) expression -> . expression DIV expression
    (69) expression -> . expression MOD expression
    (70) expression -> . expression POWER expression
    (71) expression -> . LPAREN expression RPAREN
    (72) expression -> . INTEGER
    (73) expression -> . FLOAT
    (74) expression -> . RATIONAL
    (75) expression -> . COMPLEX
    (76) expression -> . STR
    (77) expression -> . SYMBOL
    (78) expression -> . REGEXP
    (79) expression -> . variable
    (80) expression -> . MINUS expression
    (45) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (15) variable -> . GLOBAL_VAR
    (16) variable -> . LOCAL_VAR
    (17) variable -> . INSTANCE_VAR
    (18) variable -> . CLASS_VAR
    (19) variable -> . CONSTANT

    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    RATIONAL        shift and go to state 24
    COMPLEX         shift and go to state 25
    STR             shift and go to state 26
    SYMBOL          shift and go to state 27
    REGEXP          shift and go to state 28
    MINUS           shift and go to state 21
    LBRACE          shift and go to state 18
    GLOBAL_VAR      shift and go to state 29
    LOCAL_VAR       shift and go to state 15
    INSTANCE_VAR    shift and go to state 30
    CLASS_VAR       shift and go to state 31
    CONSTANT        shift and go to state 32

    expression                     shift and go to state 140
    hash_literal                   shift and go to state 43
    variable                       shift and go to state 44

state 135

    (57) function_def -> DEF LOCAL_VAR LPAREN param_list RPAREN . statement_list END_S
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . print_stmt
    (5) statement -> . input_stmt
    (6) statement -> . assignment
    (7) statement -> . while_stmt
    (8) statement -> . for_stmt
    (9) statement -> . hash_literal
    (10) statement -> . function_def
    (11) statement -> . expression
    (12) print_stmt -> . PRINT expression
    (13) print_stmt -> . PUTS expression
    (14) input_stmt -> . variable EQLS LOCAL_VAR
    (20) assignment -> . variable EQLS expression
    (21) assignment -> . variable PLUSEQLS expression
    (22) assignment -> . variable MINUSEQLS expression
    (23) assignment -> . variable MULTEQLS expression
    (24) assignment -> . variable DIVEQLS expression
    (25) assignment -> . variable MODEQLS expression
    (26) assignment -> . variable POWEREQLS expression
    (27) while_stmt -> . WHILE expression_logic DO statement_list END_S
    (28) while_stmt -> . WHILE expression_logic statement_list END_S
    (29) for_stmt -> . FOR LOCAL_VAR IN expression DO statement_list END_S
    (30) for_stmt -> . FOR LOCAL_VAR IN expression statement_list END_S
    (45) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (56) function_def -> . DEF LOCAL_VAR statement_list END_S
    (57) function_def -> . DEF LOCAL_VAR LPAREN param_list RPAREN statement_list END_S
    (53) expression -> . hash_literal
    (54) expression -> . expression RANGE_INCL expression
    (55) expression -> . expression RANGE_EXCL expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULT expression
    (68) expression -> . expression DIV expression
    (69) expression -> . expression MOD expression
    (70) expression -> . expression POWER expression
    (71) expression -> . LPAREN expression RPAREN
    (72) expression -> . INTEGER
    (73) expression -> . FLOAT
    (74) expression -> . RATIONAL
    (75) expression -> . COMPLEX
    (76) expression -> . STR
    (77) expression -> . SYMBOL
    (78) expression -> . REGEXP
    (79) expression -> . variable
    (80) expression -> . MINUS expression
    (15) variable -> . GLOBAL_VAR
    (16) variable -> . LOCAL_VAR
    (17) variable -> . INSTANCE_VAR
    (18) variable -> . CLASS_VAR
    (19) variable -> . CONSTANT

    PRINT           shift and go to state 12
    PUTS            shift and go to state 13
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    LBRACE          shift and go to state 18
    DEF             shift and go to state 19
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    RATIONAL        shift and go to state 24
    COMPLEX         shift and go to state 25
    STR             shift and go to state 26
    SYMBOL          shift and go to state 27
    REGEXP          shift and go to state 28
    MINUS           shift and go to state 21
    GLOBAL_VAR      shift and go to state 29
    LOCAL_VAR       shift and go to state 15
    INSTANCE_VAR    shift and go to state 30
    CLASS_VAR       shift and go to state 31
